Execution Time (s),CDF
0.1770780086517334,0.001
0.1820056438446045,0.002
0.18310165405273438,0.003
0.18499088287353516,0.004
0.18517351150512695,0.005
0.18610358238220215,0.006
0.18652915954589844,0.007
0.18657493591308594,0.008
0.18670105934143066,0.009
0.18694400787353516,0.01
0.1872391700744629,0.011
0.18733692169189453,0.012
0.18781828880310059,0.013
0.18793320655822754,0.014
0.18816375732421875,0.015
0.18825793266296387,0.016
0.18858933448791504,0.017
0.18864703178405762,0.018
0.18877887725830078,0.019
0.1888751983642578,0.02
0.1889791488647461,0.021
0.18909597396850586,0.022
0.1892561912536621,0.023
0.18925809860229492,0.024
0.18980789184570312,0.025
0.19028949737548828,0.026
0.19037628173828125,0.027
0.19065523147583008,0.028
0.1911938190460205,0.029
0.19123196601867676,0.03
0.19123339653015137,0.031
0.19129109382629395,0.032
0.19163250923156738,0.033
0.19204068183898926,0.034
0.19213008880615234,0.035
0.19221973419189453,0.036
0.19254255294799805,0.037
0.19261550903320312,0.038
0.19265103340148926,0.039
0.19295358657836914,0.04
0.19302606582641602,0.041
0.19327759742736816,0.042
0.1934809684753418,0.043
0.19350886344909668,0.044
0.19365525245666504,0.045
0.19381928443908691,0.046
0.19385266304016113,0.047
0.19398117065429688,0.048
0.19426918029785156,0.049
0.19433093070983887,0.05
0.19440865516662598,0.051
0.19442367553710938,0.052
0.1945192813873291,0.053
0.19456100463867188,0.054
0.19477319717407227,0.055
0.194990873336792,0.056
0.19511795043945312,0.057
0.19515585899353027,0.058
0.19521379470825195,0.059
0.1952667236328125,0.06
0.19527578353881836,0.061
0.19530177116394043,0.062
0.19554734230041504,0.063
0.19559073448181152,0.064
0.195648193359375,0.065
0.19567465782165527,0.066
0.19580364227294922,0.067
0.1958451271057129,0.068
0.19591903686523438,0.069
0.1960136890411377,0.07
0.1962125301361084,0.071
0.19626307487487793,0.072
0.1967334747314453,0.073
0.19676470756530762,0.074
0.19678115844726562,0.075
0.19713139533996582,0.076
0.1971731185913086,0.077
0.19721674919128418,0.078
0.19743037223815918,0.079
0.19754266738891602,0.08
0.19754719734191895,0.081
0.19770336151123047,0.082
0.19781160354614258,0.083
0.1978158950805664,0.084
0.1978600025177002,0.085
0.1979508399963379,0.086
0.19795751571655273,0.087
0.19803166389465332,0.088
0.1981518268585205,0.089
0.19815301895141602,0.09
0.1983487606048584,0.091
0.19837260246276855,0.092
0.19842267036437988,0.093
0.1984574794769287,0.094
0.19860339164733887,0.095
0.19861865043640137,0.096
0.19866347312927246,0.097
0.19871973991394043,0.098
0.1987762451171875,0.099
0.19889616966247559,0.1
0.19898509979248047,0.101
0.19905996322631836,0.102
0.19907855987548828,0.103
0.19916248321533203,0.104
0.1993119716644287,0.105
0.19937729835510254,0.106
0.19940567016601562,0.107
0.19971108436584473,0.108
0.19985389709472656,0.109
0.20020389556884766,0.11
0.20020747184753418,0.111
0.20029187202453613,0.112
0.20029950141906738,0.113
0.20036554336547852,0.114
0.20036768913269043,0.115
0.20041894912719727,0.116
0.2004561424255371,0.117
0.20048236846923828,0.118
0.20057940483093262,0.119
0.20068025588989258,0.12
0.20083069801330566,0.121
0.2011573314666748,0.122
0.20157122611999512,0.123
0.20163297653198242,0.124
0.20166397094726562,0.125
0.20172476768493652,0.126
0.20178866386413574,0.127
0.20182394981384277,0.128
0.20185279846191406,0.129
0.20189118385314941,0.13
0.2020585536956787,0.131
0.2021315097808838,0.132
0.2022089958190918,0.133
0.20227980613708496,0.134
0.2023155689239502,0.135
0.2023329734802246,0.136
0.2023601531982422,0.137
0.20239949226379395,0.138
0.20244598388671875,0.139
0.20275545120239258,0.14
0.20293688774108887,0.141
0.20313405990600586,0.142
0.20315027236938477,0.143
0.20322942733764648,0.144
0.20325875282287598,0.145
0.2034008502960205,0.146
0.20340752601623535,0.147
0.20355224609375,0.148
0.20357990264892578,0.149
0.20364737510681152,0.15
0.2037065029144287,0.151
0.20373749732971191,0.152
0.2037792205810547,0.153
0.20379638671875,0.154
0.20393824577331543,0.155
0.20396637916564941,0.156
0.2040541172027588,0.157
0.20413517951965332,0.158
0.20418095588684082,0.159
0.2042226791381836,0.16
0.20444560050964355,0.161
0.20447874069213867,0.162
0.20474767684936523,0.163
0.20485639572143555,0.164
0.20492982864379883,0.165
0.20500922203063965,0.166
0.20508909225463867,0.167
0.20557188987731934,0.168
0.2056112289428711,0.169
0.20565509796142578,0.17
0.20579099655151367,0.171
0.20589160919189453,0.172
0.20594239234924316,0.173
0.2060239315032959,0.174
0.20603013038635254,0.175
0.2060697078704834,0.176
0.20622611045837402,0.177
0.2063746452331543,0.178
0.2063896656036377,0.179
0.20640087127685547,0.18
0.20653963088989258,0.181
0.20662498474121094,0.182
0.20666885375976562,0.183
0.20679926872253418,0.184
0.2069413661956787,0.185
0.20700740814208984,0.186
0.20714855194091797,0.187
0.20720362663269043,0.188
0.2073359489440918,0.189
0.20743083953857422,0.19
0.2076125144958496,0.191
0.20800256729125977,0.192
0.20803308486938477,0.193
0.20811986923217773,0.194
0.208235502243042,0.195
0.20856642723083496,0.196
0.20876336097717285,0.197
0.20881009101867676,0.198
0.2088305950164795,0.199
0.20891690254211426,0.2
0.2095944881439209,0.201
0.2097461223602295,0.202
0.2098538875579834,0.203
0.2098560333251953,0.204
0.2100985050201416,0.205
0.21010041236877441,0.206
0.21012520790100098,0.207
0.21021723747253418,0.208
0.21023201942443848,0.209
0.21036362648010254,0.21
0.21050262451171875,0.211
0.21051859855651855,0.212
0.21132802963256836,0.213
0.21148037910461426,0.214
0.21169281005859375,0.215
0.211761474609375,0.216
0.2120039463043213,0.217
0.2120354175567627,0.218
0.2120380401611328,0.219
0.21233606338500977,0.22
0.21236395835876465,0.221
0.21249747276306152,0.222
0.21259737014770508,0.223
0.21265554428100586,0.224
0.21266651153564453,0.225
0.2126908302307129,0.226
0.2128756046295166,0.227
0.2129504680633545,0.228
0.21303129196166992,0.229
0.213043212890625,0.23
0.2137002944946289,0.231
0.21430158615112305,0.232
0.21444010734558105,0.233
0.21458077430725098,0.234
0.2147974967956543,0.235
0.21482062339782715,0.236
0.2155776023864746,0.237
0.21567702293395996,0.238
0.21578359603881836,0.239
0.21582412719726562,0.24
0.21647882461547852,0.241
0.21673011779785156,0.242
0.21682953834533691,0.243
0.21721100807189941,0.244
0.21744871139526367,0.245
0.2190382480621338,0.246
0.21910309791564941,0.247
0.21920180320739746,0.248
0.21956992149353027,0.249
0.21980905532836914,0.25
0.21994376182556152,0.251
0.2206284999847412,0.252
0.22117304801940918,0.253
0.22147464752197266,0.254
0.22181916236877441,0.255
0.2221837043762207,0.256
0.22227168083190918,0.257
0.22255849838256836,0.258
0.22347378730773926,0.259
0.2235860824584961,0.26
0.2237396240234375,0.261
0.22472548484802246,0.262
0.2247788906097412,0.263
0.22560334205627441,0.264
0.22696852684020996,0.265
0.22758007049560547,0.266
0.22940659523010254,0.267
0.23003244400024414,0.268
0.2304058074951172,0.269
0.23099064826965332,0.27
0.23150348663330078,0.271
0.23213887214660645,0.272
0.23257160186767578,0.273
0.23310232162475586,0.274
0.23320508003234863,0.275
0.23401927947998047,0.276
0.23476195335388184,0.277
0.23553967475891113,0.278
0.2360062599182129,0.279
0.2362532615661621,0.28
0.23650670051574707,0.281
0.23671889305114746,0.282
0.2377331256866455,0.283
0.23797392845153809,0.284
0.2381446361541748,0.285
0.23843002319335938,0.286
0.23957514762878418,0.287
0.2401127815246582,0.288
0.24040699005126953,0.289
0.24074196815490723,0.29
0.24098706245422363,0.291
0.24102544784545898,0.292
0.24109101295471191,0.293
0.24124503135681152,0.294
0.24155259132385254,0.295
0.24158644676208496,0.296
0.242323637008667,0.297
0.24278974533081055,0.298
0.2432103157043457,0.299
0.2434241771697998,0.3
0.24347305297851562,0.301
0.24383163452148438,0.302
0.2451169490814209,0.303
0.24528789520263672,0.304
0.24538040161132812,0.305
0.24540925025939941,0.306
0.2455425262451172,0.307
0.2459888458251953,0.308
0.2462446689605713,0.309
0.2465953826904297,0.31
0.24668288230895996,0.311
0.24780774116516113,0.312
0.24814248085021973,0.313
0.2486565113067627,0.314
0.24936580657958984,0.315
0.2496802806854248,0.316
0.2502133846282959,0.317
0.250258207321167,0.318
0.25054025650024414,0.319
0.2505640983581543,0.32
0.25066351890563965,0.321
0.25076889991760254,0.322
0.2517561912536621,0.323
0.251910924911499,0.324
0.2546248435974121,0.325
0.2559378147125244,0.326
0.25658321380615234,0.327
0.25670933723449707,0.328
0.25675344467163086,0.329
0.2571542263031006,0.33
0.2574481964111328,0.331
0.25763654708862305,0.332
0.25806403160095215,0.333
0.25812506675720215,0.334
0.2589592933654785,0.335
0.25908350944519043,0.336
0.2592771053314209,0.337
0.2594475746154785,0.338
0.25957489013671875,0.339
0.26001977920532227,0.34
0.2608790397644043,0.341
0.26123857498168945,0.342
0.26241493225097656,0.343
0.2624497413635254,0.344
0.26273655891418457,0.345
0.2633237838745117,0.346
0.26377177238464355,0.347
0.26378655433654785,0.348
0.26442670822143555,0.349
0.264570951461792,0.35
0.2646007537841797,0.351
0.2648162841796875,0.352
0.26503753662109375,0.353
0.26670098304748535,0.354
0.26681089401245117,0.355
0.26772499084472656,0.356
0.2680649757385254,0.357
0.2681756019592285,0.358
0.2682816982269287,0.359
0.2685129642486572,0.36
0.26897215843200684,0.361
0.26909375190734863,0.362
0.26940464973449707,0.363
0.26944565773010254,0.364
0.2699272632598877,0.365
0.27031493186950684,0.366
0.27033424377441406,0.367
0.2715480327606201,0.368
0.27172207832336426,0.369
0.2720518112182617,0.37
0.27304625511169434,0.371
0.273374080657959,0.372
0.27437257766723633,0.373
0.2748570442199707,0.374
0.27507734298706055,0.375
0.275097131729126,0.376
0.27621030807495117,0.377
0.2766561508178711,0.378
0.276721715927124,0.379
0.2767760753631592,0.38
0.27764320373535156,0.381
0.2778809070587158,0.382
0.27831244468688965,0.383
0.2784888744354248,0.384
0.2785806655883789,0.385
0.27898144721984863,0.386
0.2791135311126709,0.387
0.27936697006225586,0.388
0.2800602912902832,0.389
0.2801785469055176,0.39
0.2804868221282959,0.391
0.28052663803100586,0.392
0.28057265281677246,0.393
0.2807791233062744,0.394
0.2809758186340332,0.395
0.28188586235046387,0.396
0.2820742130279541,0.397
0.28207993507385254,0.398
0.2825813293457031,0.399
0.2826371192932129,0.4
0.28307676315307617,0.401
0.2833724021911621,0.402
0.2835671901702881,0.403
0.28360748291015625,0.404
0.2836306095123291,0.405
0.28397154808044434,0.406
0.2841150760650635,0.407
0.2842066287994385,0.408
0.28435635566711426,0.409
0.2843911647796631,0.41
0.2847130298614502,0.411
0.2847139835357666,0.412
0.2849850654602051,0.413
0.28514671325683594,0.414
0.2852644920349121,0.415
0.28558850288391113,0.416
0.28574061393737793,0.417
0.28666067123413086,0.418
0.28670835494995117,0.419
0.28684401512145996,0.42
0.2875659465789795,0.421
0.2878117561340332,0.422
0.28839850425720215,0.423
0.2899913787841797,0.424
0.2900857925415039,0.425
0.2905898094177246,0.426
0.2911360263824463,0.427
0.2911844253540039,0.428
0.29123592376708984,0.429
0.29169607162475586,0.43
0.291811466217041,0.431
0.2918257713317871,0.432
0.29186272621154785,0.433
0.2919423580169678,0.434
0.2921755313873291,0.435
0.29242944717407227,0.436
0.29277777671813965,0.437
0.2931833267211914,0.438
0.29340076446533203,0.439
0.29400086402893066,0.44
0.2940223217010498,0.441
0.29407525062561035,0.442
0.29460930824279785,0.443
0.2947959899902344,0.444
0.2957186698913574,0.445
0.2963581085205078,0.446
0.2966594696044922,0.447
0.29700565338134766,0.448
0.2970430850982666,0.449
0.29708147048950195,0.45
0.29752230644226074,0.451
0.2976503372192383,0.452
0.29771852493286133,0.453
0.2982776165008545,0.454
0.298858642578125,0.455
0.2990713119506836,0.456
0.2992103099822998,0.457
0.2993195056915283,0.458
0.30080080032348633,0.459
0.30102086067199707,0.46
0.30171871185302734,0.461
0.3032822608947754,0.462
0.3038482666015625,0.463
0.3051309585571289,0.464
0.3051490783691406,0.465
0.3052330017089844,0.466
0.30569005012512207,0.467
0.30650782585144043,0.468
0.3076205253601074,0.469
0.3084073066711426,0.47
0.3096132278442383,0.471
0.3103525638580322,0.472
0.31078529357910156,0.473
0.3111429214477539,0.474
0.31197023391723633,0.475
0.31243252754211426,0.476
0.3127262592315674,0.477
0.31321287155151367,0.478
0.313525915145874,0.479
0.3139469623565674,0.48
0.31561732292175293,0.481
0.3162267208099365,0.482
0.317183256149292,0.483
0.31902241706848145,0.484
0.3192880153656006,0.485
0.3196873664855957,0.486
0.32017970085144043,0.487
0.32019877433776855,0.488
0.32021188735961914,0.489
0.32120680809020996,0.49
0.32201504707336426,0.491
0.322420597076416,0.492
0.3224484920501709,0.493
0.3250603675842285,0.494
0.325115442276001,0.495
0.325286865234375,0.496
0.32546401023864746,0.497
0.3270130157470703,0.498
0.32746005058288574,0.499
0.32827091217041016,0.5
0.32827234268188477,0.501
0.3285102844238281,0.502
0.32858920097351074,0.503
0.32867860794067383,0.504
0.3287336826324463,0.505
0.32893967628479004,0.506
0.3289809226989746,0.507
0.32962656021118164,0.508
0.32965803146362305,0.509
0.3308594226837158,0.51
0.33155131340026855,0.511
0.33205366134643555,0.512
0.33208179473876953,0.513
0.33268237113952637,0.514
0.3327605724334717,0.515
0.3333275318145752,0.516
0.33348917961120605,0.517
0.3338758945465088,0.518
0.3345448970794678,0.519
0.3345968723297119,0.52
0.33460354804992676,0.521
0.335054874420166,0.522
0.3359034061431885,0.523
0.3360097408294678,0.524
0.33609652519226074,0.525
0.3365035057067871,0.526
0.3367302417755127,0.527
0.33678221702575684,0.528
0.33697962760925293,0.529
0.33715081214904785,0.53
0.33824729919433594,0.531
0.34079766273498535,0.532
0.34146928787231445,0.533
0.3415088653564453,0.534
0.34171009063720703,0.535
0.34239935874938965,0.536
0.34250497817993164,0.537
0.34282732009887695,0.538
0.3437511920928955,0.539
0.3438272476196289,0.54
0.3444783687591553,0.541
0.3448491096496582,0.542
0.3449866771697998,0.543
0.34531521797180176,0.544
0.3453359603881836,0.545
0.34535789489746094,0.546
0.34560251235961914,0.547
0.3459005355834961,0.548
0.34686779975891113,0.549
0.34687185287475586,0.55
0.3470628261566162,0.551
0.3470909595489502,0.552
0.34734201431274414,0.553
0.34743475914001465,0.554
0.34758901596069336,0.555
0.347747802734375,0.556
0.34792160987854004,0.557
0.34821557998657227,0.558
0.3483006954193115,0.559
0.3484036922454834,0.56
0.3490016460418701,0.561
0.34943437576293945,0.562
0.3499321937561035,0.563
0.35018301010131836,0.564
0.3508763313293457,0.565
0.3509252071380615,0.566
0.3511698246002197,0.567
0.35152101516723633,0.568
0.3519268035888672,0.569
0.3525257110595703,0.57
0.3533456325531006,0.571
0.3533902168273926,0.572
0.35362696647644043,0.573
0.3536663055419922,0.574
0.35382938385009766,0.575
0.3540823459625244,0.576
0.3541438579559326,0.577
0.35426855087280273,0.578
0.3545682430267334,0.579
0.3557863235473633,0.58
0.3561100959777832,0.581
0.35623645782470703,0.582
0.35635948181152344,0.583
0.3571953773498535,0.584
0.358165979385376,0.585
0.3594052791595459,0.586
0.3601107597351074,0.587
0.3605616092681885,0.588
0.3608691692352295,0.589
0.3618016242980957,0.59
0.362079381942749,0.591
0.36248207092285156,0.592
0.36284565925598145,0.593
0.36345362663269043,0.594
0.3635373115539551,0.595
0.36372828483581543,0.596
0.363980770111084,0.597
0.36414337158203125,0.598
0.3644847869873047,0.599
0.3657832145690918,0.6
0.3666524887084961,0.601
0.36690664291381836,0.602
0.36745309829711914,0.603
0.36818456649780273,0.604
0.3689839839935303,0.605
0.36930298805236816,0.606
0.37097644805908203,0.607
0.37115478515625,0.608
0.37117910385131836,0.609
0.3718752861022949,0.61
0.3724057674407959,0.611
0.3725452423095703,0.612
0.3751084804534912,0.613
0.3773796558380127,0.614
0.37880873680114746,0.615
0.37903523445129395,0.616
0.3794682025909424,0.617
0.38077688217163086,0.618
0.38236141204833984,0.619
0.3824453353881836,0.62
0.38324689865112305,0.621
0.3839552402496338,0.622
0.3858029842376709,0.623
0.38611602783203125,0.624
0.38686370849609375,0.625
0.38809633255004883,0.626
0.38834357261657715,0.627
0.3890259265899658,0.628
0.38942432403564453,0.629
0.3910942077636719,0.63
0.3912193775177002,0.631
0.394437313079834,0.632
0.3948354721069336,0.633
0.3998847007751465,0.634
0.41358375549316406,0.635
0.4199845790863037,0.636
0.4204719066619873,0.637
0.43323516845703125,0.638
0.4338572025299072,0.639
0.4347953796386719,0.64
0.43564295768737793,0.641
0.4360392093658447,0.642
0.4370694160461426,0.643
0.437544584274292,0.644
0.4376997947692871,0.645
0.43789243698120117,0.646
0.43979787826538086,0.647
0.44045138359069824,0.648
0.44113993644714355,0.649
0.44121456146240234,0.65
0.4416940212249756,0.651
0.4418525695800781,0.652
0.4418830871582031,0.653
0.4419896602630615,0.654
0.44204068183898926,0.655
0.4425952434539795,0.656
0.44295310974121094,0.657
0.44397878646850586,0.658
0.44426488876342773,0.659
0.44524478912353516,0.66
0.44553446769714355,0.661
0.44570398330688477,0.662
0.4468812942504883,0.663
0.44703149795532227,0.664
0.44712018966674805,0.665
0.4471421241760254,0.666
0.44719767570495605,0.667
0.44720959663391113,0.668
0.4473075866699219,0.669
0.447354793548584,0.67
0.4482855796813965,0.671
0.44850707054138184,0.672
0.45040011405944824,0.673
0.451202392578125,0.674
0.45283985137939453,0.675
0.45334458351135254,0.676
0.45337629318237305,0.677
0.4537668228149414,0.678
0.45396947860717773,0.679
0.45407629013061523,0.68
0.4541196823120117,0.681
0.4547913074493408,0.682
0.45541906356811523,0.683
0.45697736740112305,0.684
0.4586215019226074,0.685
0.4595167636871338,0.686
0.4598422050476074,0.687
0.4604640007019043,0.688
0.4605541229248047,0.689
0.4606637954711914,0.69
0.4617149829864502,0.691
0.4619309902191162,0.692
0.46497511863708496,0.693
0.46608567237854004,0.694
0.4670746326446533,0.695
0.4692659378051758,0.696
0.4721088409423828,0.697
0.4784245491027832,0.698
0.48117589950561523,0.699
0.4892716407775879,0.7
0.4895815849304199,0.701
0.49083614349365234,0.702
0.4909088611602783,0.703
0.4924657344818115,0.704
0.49541616439819336,0.705
0.49712586402893066,0.706
0.4980289936065674,0.707
0.49834251403808594,0.708
0.4983844757080078,0.709
0.49956178665161133,0.71
0.5017986297607422,0.711
0.5042574405670166,0.712
0.505979061126709,0.713
0.5063338279724121,0.714
0.5074930191040039,0.715
0.5078840255737305,0.716
0.5096964836120605,0.717
0.5097424983978271,0.718
0.5100202560424805,0.719
0.5109801292419434,0.72
0.5111215114593506,0.721
0.5117642879486084,0.722
0.5119001865386963,0.723
0.5136494636535645,0.724
0.5140371322631836,0.725
0.5173609256744385,0.726
0.5174307823181152,0.727
0.5187962055206299,0.728
0.5193684101104736,0.729
0.5200583934783936,0.73
0.5213606357574463,0.731
0.5245912075042725,0.732
0.5255489349365234,0.733
0.5333542823791504,0.734
0.5436713695526123,0.735
0.5483245849609375,0.736
0.548654317855835,0.737
0.5580546855926514,0.738
0.562263011932373,0.739
0.5633995532989502,0.74
0.5635113716125488,0.741
0.563521146774292,0.742
0.5661618709564209,0.743
0.5690433979034424,0.744
0.5696976184844971,0.745
0.5703089237213135,0.746
0.5707077980041504,0.747
0.5730772018432617,0.748
0.5751931667327881,0.749
0.5756893157958984,0.75
0.5766618251800537,0.751
0.577789306640625,0.752
0.5793945789337158,0.753
0.5800457000732422,0.754
0.5809769630432129,0.755
0.5825397968292236,0.756
0.5832436084747314,0.757
0.5834522247314453,0.758
0.5857906341552734,0.759
0.5882058143615723,0.76
0.5893826484680176,0.761
0.5903964042663574,0.762
0.5936319828033447,0.763
0.5947530269622803,0.764
0.5949828624725342,0.765
0.5961320400238037,0.766
0.5987026691436768,0.767
0.6009631156921387,0.768
0.6025917530059814,0.769
0.6040809154510498,0.77
0.6052474975585938,0.771
0.605546236038208,0.772
0.6073646545410156,0.773
0.6084799766540527,0.774
0.6086909770965576,0.775
0.6087372303009033,0.776
0.6093235015869141,0.777
0.6100480556488037,0.778
0.6113462448120117,0.779
0.6116974353790283,0.78
0.6122927665710449,0.781
0.6128320693969727,0.782
0.6161537170410156,0.783
0.6165006160736084,0.784
0.6172032356262207,0.785
0.6173703670501709,0.786
0.6180753707885742,0.787
0.6186532974243164,0.788
0.6190135478973389,0.789
0.6201903820037842,0.79
0.6206967830657959,0.791
0.6219532489776611,0.792
0.6237092018127441,0.793
0.6320762634277344,0.794
0.632080078125,0.795
0.6325056552886963,0.796
0.6331896781921387,0.797
0.6411056518554688,0.798
0.6431219577789307,0.799
0.6432626247406006,0.8
0.6433923244476318,0.801
0.6450674533843994,0.802
0.6456136703491211,0.803
0.6489150524139404,0.804
0.6510963439941406,0.805
0.6513543128967285,0.806
0.6547832489013672,0.807
0.6549127101898193,0.808
0.654942512512207,0.809
0.655911922454834,0.81
0.6571621894836426,0.811
0.6572732925415039,0.812
0.6578807830810547,0.813
0.659414529800415,0.814
0.6617138385772705,0.815
0.6618216037750244,0.816
0.6621525287628174,0.817
0.6636626720428467,0.818
0.663956880569458,0.819
0.6662569046020508,0.82
0.6669502258300781,0.821
0.6676070690155029,0.822
0.6679279804229736,0.823
0.6682841777801514,0.824
0.669325590133667,0.825
0.6694808006286621,0.826
0.6713016033172607,0.827
0.6716327667236328,0.828
0.6758565902709961,0.829
0.6766693592071533,0.83
0.6864426136016846,0.831
0.6889288425445557,0.832
0.6944093704223633,0.833
0.6948809623718262,0.834
0.7000737190246582,0.835
0.7001481056213379,0.836
0.7018647193908691,0.837
0.7039096355438232,0.838
0.7046594619750977,0.839
0.7082431316375732,0.84
0.7084336280822754,0.841
0.7097506523132324,0.842
0.7097704410552979,0.843
0.7100141048431396,0.844
0.7106351852416992,0.845
0.7108252048492432,0.846
0.710867166519165,0.847
0.7112667560577393,0.848
0.7121851444244385,0.849
0.7122862339019775,0.85
0.7123832702636719,0.851
0.7131226062774658,0.852
0.7134308815002441,0.853
0.7151412963867188,0.854
0.7166459560394287,0.855
0.7166671752929688,0.856
0.717409610748291,0.857
0.7176532745361328,0.858
0.7180368900299072,0.859
0.7227118015289307,0.86
0.7247974872589111,0.861
0.7268147468566895,0.862
0.7303495407104492,0.863
0.7597427368164062,0.864
0.8734641075134277,0.865
0.9292323589324951,0.866
1.1207075119018555,0.867
2.121458053588867,0.868
2.170764923095703,0.869
2.1737637519836426,0.87
2.1807830333709717,0.871
2.1818015575408936,0.872
2.185823440551758,0.873
2.187164306640625,0.874
2.196671724319458,0.875
2.2004268169403076,0.876
2.2013652324676514,0.877
2.2025887966156006,0.878
2.204099178314209,0.879
2.209030866622925,0.88
2.2102484703063965,0.881
2.211556911468506,0.882
2.211956739425659,0.883
2.2134652137756348,0.884
2.2145495414733887,0.885
2.2165756225585938,0.886
2.218041181564331,0.887
2.218256950378418,0.888
2.218573808670044,0.889
2.219400405883789,0.89
2.220264196395874,0.891
2.221790075302124,0.892
2.224529981613159,0.893
2.225494623184204,0.894
2.2256455421447754,0.895
2.226254940032959,0.896
2.226461172103882,0.897
2.2266430854797363,0.898
2.2266924381256104,0.899
2.2271828651428223,0.9
2.2285196781158447,0.901
2.229249954223633,0.902
2.2321267127990723,0.903
2.23382830619812,0.904
2.233839511871338,0.905
2.234252452850342,0.906
2.236112117767334,0.907
2.2381093502044678,0.908
2.2407093048095703,0.909
2.242431402206421,0.91
2.2439069747924805,0.911
2.2443506717681885,0.912
2.2457168102264404,0.913
2.2459053993225098,0.914
2.2477915287017822,0.915
2.2486073970794678,0.916
2.249817371368408,0.917
2.2499823570251465,0.918
2.252424955368042,0.919
2.2560665607452393,0.92
2.256580352783203,0.921
2.262690305709839,0.922
2.26306414604187,0.923
2.2631492614746094,0.924
2.265909194946289,0.925
2.266122579574585,0.926
2.267761707305908,0.927
2.267836570739746,0.928
2.268580675125122,0.929
2.269019603729248,0.93
2.277078866958618,0.931
2.284308433532715,0.932
2.39754319190979,0.933
2.4035441875457764,0.934
2.4129631519317627,0.935
2.4245588779449463,0.936
2.4335415363311768,0.937
2.443922281265259,0.938
2.4440667629241943,0.939
2.4463348388671875,0.94
2.4510765075683594,0.941
2.452028274536133,0.942
2.4523448944091797,0.943
2.452928304672241,0.944
2.453411340713501,0.945
2.454908609390259,0.946
2.457394599914551,0.947
2.457578420639038,0.948
2.459120988845825,0.949
2.4630348682403564,0.95
2.46366286277771,0.951
2.4640047550201416,0.952
2.4648194313049316,0.953
2.469115972518921,0.954
2.473186731338501,0.955
2.4760560989379883,0.956
2.4806365966796875,0.957
2.4813284873962402,0.958
2.4832942485809326,0.959
2.4839718341827393,0.96
2.4999070167541504,0.961
2.5032594203948975,0.962
2.5144340991973877,0.963
2.5451912879943848,0.964
2.5460166931152344,0.965
2.6661734580993652,0.966
2.6678435802459717,0.967
2.684239625930786,0.968
2.6876087188720703,0.969
2.688394784927368,0.97
2.693700075149536,0.971
2.694580316543579,0.972
2.694819688796997,0.973
2.6954526901245117,0.974
2.6962289810180664,0.975
2.6978070735931396,0.976
2.70831298828125,0.977
2.7091567516326904,0.978
2.7096638679504395,0.979
2.7107179164886475,0.98
2.713360548019409,0.981
2.7149925231933594,0.982
2.715066432952881,0.983
2.721519947052002,0.984
2.7235913276672363,0.985
2.726238250732422,0.986
2.7349510192871094,0.987
2.735924005508423,0.988
2.73807692527771,0.989
2.7388782501220703,0.99
2.739406108856201,0.991
2.740849256515503,0.992
2.7412898540496826,0.993
2.7437384128570557,0.994
2.751798391342163,0.995
2.7539594173431396,0.996
2.7548162937164307,0.997
2.760205030441284,0.998
2.773937940597534,0.999
21.76014995574951,1.0
